employee_id,bonus_amount,reason,bonus_date
1,2943,Performance bonus,2014-11-02
1,5744,Performance bonus,2016-04-17
1,4509,Performance bonus,2016-12-20
1,3166,Performance bonus,2017-08-17
1,6962,Year-end bonus,2018-11-16
1,6358,Performance bonus,2020-05-15
1,8966,Performance bonus,2021-04-30
1,8946,Performance bonus,2021-11-16
1,8126,Year-end bonus,2022-11-30
1,9956,Year-end bonus,2024-06-08
2,1493,Performance bonus,2014-11-23
2,1494,Year-end bonus,2016-02-01
2,3118,Performance bonus,2017-05-21
2,5596,Performance bonus,2018-01-01
2,3757,Year-end bonus,2018-12-23
2,4339,Year-end bonus,2020-08-06
2,9428,Performance bonus,2020-12-01
2,5732,Year-end bonus,2022-02-28
2,4372,Year-end bonus,2023-05-01
2,3970,Year-end bonus,2024-07-31
3,4345,Year-end bonus,2014-09-17
3,9217,Performance bonus,2016-07-26
3,6033,Performance bonus,2017-04-21
3,2948,Year-end bonus,2017-12-13
3,4382,Year-end bonus,2019-03-16
3,4482,Performance bonus,2020-01-22
3,4240,Performance bonus,2021-02-02
3,4323,Performance bonus,2021-08-09
3,6240,Year-end bonus,2023-05-10
3,7094,Year-end bonus,2023-09-25
4,3626,Year-end bonus,2015-03-29
4,2523,Performance bonus,2016-01-25
4,7295,Year-end bonus,2016-09-23
4,8420,Performance bonus,2018-02-19
4,1609,Year-end bonus,2018-10-04
4,3235,Performance bonus,2020-04-04
4,3653,Year-end bonus,2021-08-01
4,7492,Performance bonus,2022-04-24
4,7462,Performance bonus,2023-06-06
4,6678,Year-end bonus,2024-04-11
5,6761,Year-end bonus,2015-07-07
5,9359,Performance bonus,2016-04-11
5,8196,Performance bonus,2017-07-17
5,8629,Year-end bonus,2017-11-05
5,3783,Performance bonus,2018-11-16
5,8923,Performance bonus,2020-05-27
5,4072,Year-end bonus,2021-04-10
5,3592,Year-end bonus,2021-11-27
5,1632,Year-end bonus,2023-05-27
5,3302,Performance bonus,2024-03-26
6,4430,Year-end bonus,2015-08-01
6,2217,Performance bonus,2015-08-27
6,5066,Year-end bonus,2017-06-10
6,3164,Year-end bonus,2017-10-08
6,3105,Year-end bonus,2018-12-26
6,3187,Year-end bonus,2020-07-30
6,2923,Year-end bonus,2020-09-04
6,1053,Performance bonus,2022-02-24
6,9689,Year-end bonus,2023-04-23
6,2577,Performance bonus,2023-10-06
7,6725,Year-end bonus,2014-10-30
7,3214,Year-end bonus,2016-03-30
7,7490,Performance bonus,2017-01-12
7,4309,Year-end bonus,2017-12-04
7,4872,Year-end bonus,2018-09-28
7,3799,Performance bonus,2020-08-04
7,8582,Performance bonus,2020-10-21
7,9020,Year-end bonus,2022-06-05
7,7199,Year-end bonus,2023-04-14
7,2244,Performance bonus,2024-02-26
8,3416,Year-end bonus,2014-12-08
8,1554,Year-end bonus,2016-02-07
8,1851,Performance bonus,2017-06-17
8,6485,Performance bonus,2017-10-18
8,2057,Performance bonus,2019-05-15
8,5749,Performance bonus,2019-11-24
8,6887,Performance bonus,2021-07-17
8,9511,Performance bonus,2022-06-24
8,5174,Year-end bonus,2023-03-21
8,3179,Performance bonus,2024-03-28
9,5629,Performance bonus,2015-07-18
9,1790,Year-end bonus,2015-09-11
9,6763,Performance bonus,2017-03-26
9,4723,Year-end bonus,2018-01-08
9,4151,Year-end bonus,2018-12-30
9,6776,Year-end bonus,2020-02-08
9,9530,Year-end bonus,2020-09-25
9,7824,Year-end bonus,2022-05-04
9,9506,Performance bonus,2022-08-13
9,2225,Year-end bonus,2024-02-19
10,4314,Year-end bonus,2014-08-25
10,3017,Performance bonus,2016-01-04
10,1989,Performance bonus,2017-02-05
10,8176,Performance bonus,2017-12-12
10,6723,Performance bonus,2018-08-31
10,1661,Year-end bonus,2020-02-09
10,2018,Year-end bonus,2021-02-17
10,2310,Year-end bonus,2022-05-30
10,1635,Year-end bonus,2022-08-16
10,2267,Performance bonus,2024-08-06
11,2943,Year-end bonus,2015-06-18
11,9700,Performance bonus,2016-01-11
11,1661,Year-end bonus,2016-08-22
11,6074,Performance bonus,2017-10-27
11,6946,Year-end bonus,2018-12-29
11,9466,Year-end bonus,2020-03-18
11,5924,Performance bonus,2021-07-10
11,9766,Year-end bonus,2022-07-18
11,6635,Performance bonus,2023-01-01
11,4445,Year-end bonus,2024-01-27
12,6230,Performance bonus,2015-06-15
12,5155,Year-end bonus,2016-02-12
12,6501,Performance bonus,2017-07-18
12,6995,Year-end bonus,2017-08-25
12,4061,Year-end bonus,2019-06-18
12,1436,Performance bonus,2020-06-17
12,5293,Performance bonus,2021-05-03
12,1317,Performance bonus,2021-10-30
12,8358,Performance bonus,2023-06-07
12,5159,Performance bonus,2023-12-02
13,5866,Year-end bonus,2014-10-01
13,9123,Performance bonus,2016-05-06
13,7944,Year-end bonus,2016-11-25
13,3935,Year-end bonus,2017-11-28
13,2689,Year-end bonus,2019-04-13
13,9823,Performance bonus,2020-05-30
13,1521,Year-end bonus,2020-08-09
13,3725,Performance bonus,2022-03-09
13,6965,Performance bonus,2023-03-03
13,3343,Year-end bonus,2024-06-24
14,1349,Performance bonus,2015-01-03
14,8961,Year-end bonus,2015-12-01
14,7245,Year-end bonus,2017-03-04
14,6574,Year-end bonus,2017-11-18
14,3568,Year-end bonus,2019-07-18
14,9346,Performance bonus,2020-05-17
14,5492,Year-end bonus,2021-03-08
14,7773,Year-end bonus,2021-11-16
14,4753,Performance bonus,2022-09-01
14,4139,Year-end bonus,2024-01-31
15,2025,Performance bonus,2015-06-08
15,2532,Performance bonus,2016-03-01
15,1961,Year-end bonus,2017-06-26
15,1449,Year-end bonus,2018-01-01
15,4112,Year-end bonus,2018-10-02
15,9333,Performance bonus,2020-04-10
15,9766,Performance bonus,2020-12-20
15,8417,Year-end bonus,2021-10-23
15,1105,Year-end bonus,2022-08-19
15,8517,Year-end bonus,2024-05-29
16,1665,Performance bonus,2015-07-20
16,9070,Year-end bonus,2015-09-10
16,8725,Year-end bonus,2016-08-19
16,5893,Performance bonus,2017-12-22
16,1385,Year-end bonus,2018-11-12
16,9611,Performance bonus,2020-01-24
16,2288,Performance bonus,2021-04-10
16,3072,Performance bonus,2021-08-12
16,2801,Year-end bonus,2022-11-24
16,6504,Performance bonus,2023-08-24
17,9235,Year-end bonus,2015-05-04
17,5179,Performance bonus,2015-08-26
17,7325,Performance bonus,2017-01-30
17,6366,Year-end bonus,2017-12-31
17,1325,Year-end bonus,2019-07-13
17,4518,Year-end bonus,2019-08-23
17,9993,Performance bonus,2021-04-27
17,7628,Performance bonus,2022-04-28
17,2848,Year-end bonus,2023-05-31
17,2498,Year-end bonus,2023-10-03
18,1747,Year-end bonus,2014-11-10
18,9083,Year-end bonus,2016-07-25
18,4210,Performance bonus,2017-02-25
18,7893,Performance bonus,2018-01-25
18,2289,Performance bonus,2019-06-02
18,6801,Performance bonus,2019-09-15
18,9999,Year-end bonus,2020-12-02
18,5042,Performance bonus,2022-07-29
18,2013,Year-end bonus,2022-10-13
18,5632,Year-end bonus,2024-07-01
19,8342,Year-end bonus,2015-04-12
19,4813,Year-end bonus,2016-04-11
19,2664,Performance bonus,2016-10-18
19,7107,Year-end bonus,2018-02-24
19,3998,Year-end bonus,2018-09-28
19,3773,Year-end bonus,2020-06-14
19,9679,Year-end bonus,2021-07-02
19,3812,Year-end bonus,2022-02-21
19,2927,Year-end bonus,2022-11-03
19,2918,Year-end bonus,2023-10-30
20,6603,Year-end bonus,2015-05-26
20,7623,Year-end bonus,2016-03-18
20,8486,Performance bonus,2017-02-09
20,3677,Performance bonus,2018-07-03
20,5113,Performance bonus,2019-07-01
20,7273,Year-end bonus,2020-01-07
20,8532,Performance bonus,2020-09-27
20,3947,Performance bonus,2021-12-25
20,6648,Performance bonus,2023-05-04
20,5429,Year-end bonus,2024-06-04
21,7329,Year-end bonus,2014-09-01
21,8824,Year-end bonus,2016-01-06
21,7957,Performance bonus,2016-09-19
21,8123,Year-end bonus,2018-02-01
21,9655,Year-end bonus,2019-05-24
21,1922,Performance bonus,2019-11-20
21,1745,Performance bonus,2021-06-08
21,5939,Year-end bonus,2022-05-28
21,9178,Year-end bonus,2023-02-18
21,5288,Performance bonus,2024-08-02
22,9368,Performance bonus,2015-03-13
22,7521,Performance bonus,2015-11-01
22,5992,Year-end bonus,2017-06-27
22,1291,Performance bonus,2017-09-09
22,2746,Year-end bonus,2019-07-02
22,1541,Year-end bonus,2020-05-10
22,5122,Performance bonus,2021-07-25
22,7265,Year-end bonus,2022-02-28
22,9412,Performance bonus,2022-11-21
22,5428,Performance bonus,2024-04-20
23,4873,Performance bonus,2014-12-14
23,8509,Performance bonus,2015-11-19
23,6467,Performance bonus,2016-10-09
23,9991,Performance bonus,2017-11-11
23,7376,Year-end bonus,2018-12-04
23,7076,Performance bonus,2019-08-21
23,1825,Performance bonus,2021-03-01
23,2915,Performance bonus,2022-01-05
23,2564,Performance bonus,2023-07-25
23,9276,Performance bonus,2024-03-31
24,4938,Performance bonus,2015-02-21
24,7770,Performance bonus,2016-06-10
24,2179,Performance bonus,2016-08-20
24,3719,Performance bonus,2018-08-05
24,3696,Performance bonus,2018-10-31
24,8058,Year-end bonus,2019-11-18
24,9905,Year-end bonus,2021-07-26
24,1759,Year-end bonus,2021-11-29
24,2764,Year-end bonus,2022-08-28
24,9837,Year-end bonus,2023-09-16
25,4406,Performance bonus,2015-05-15
25,6123,Year-end bonus,2015-12-27
25,1449,Year-end bonus,2017-04-07
25,7193,Year-end bonus,2017-10-16
25,3003,Performance bonus,2019-02-11
25,4618,Performance bonus,2019-09-19
25,8451,Year-end bonus,2021-03-10
25,8569,Year-end bonus,2022-01-02
25,4549,Year-end bonus,2023-04-08
25,3550,Performance bonus,2023-12-19
26,4949,Year-end bonus,2015-05-05
26,5355,Year-end bonus,2016-06-18
26,5219,Year-end bonus,2017-08-04
26,1832,Year-end bonus,2017-08-30
26,5732,Year-end bonus,2018-09-15
26,7099,Performance bonus,2020-05-13
26,5193,Year-end bonus,2021-07-14
26,4238,Performance bonus,2021-11-14
26,9755,Year-end bonus,2022-12-14
26,8337,Performance bonus,2024-01-23
27,8020,Year-end bonus,2014-11-24
27,8467,Performance bonus,2016-07-13
27,3824,Performance bonus,2017-04-02
27,6855,Performance bonus,2017-12-01
27,1311,Performance bonus,2019-01-15
27,4302,Year-end bonus,2020-04-09
27,9731,Performance bonus,2020-11-06
27,8121,Performance bonus,2022-06-10
27,9913,Performance bonus,2022-10-12
27,6394,Year-end bonus,2024-04-30
28,4876,Performance bonus,2014-09-28
28,5276,Year-end bonus,2016-07-02
28,7882,Performance bonus,2017-03-18
28,3109,Performance bonus,2018-02-24
28,7190,Year-end bonus,2018-10-06
28,3532,Performance bonus,2019-12-07
28,6129,Year-end bonus,2021-03-16
28,3446,Year-end bonus,2022-04-14
28,5556,Year-end bonus,2023-05-13
28,7873,Year-end bonus,2024-03-17
29,1205,Year-end bonus,2014-10-24
29,3419,Year-end bonus,2015-10-06
29,8645,Year-end bonus,2017-07-26
29,1146,Performance bonus,2018-04-24
29,7322,Performance bonus,2019-05-30
29,7786,Year-end bonus,2020-03-09
29,7952,Year-end bonus,2020-10-30
29,2780,Performance bonus,2021-10-16
29,4233,Performance bonus,2023-07-17
29,9629,Year-end bonus,2024-05-31
30,1646,Year-end bonus,2015-05-10
30,2158,Performance bonus,2015-10-12
30,2175,Year-end bonus,2016-12-01
30,1503,Year-end bonus,2017-12-09
30,5379,Performance bonus,2019-08-06
30,9402,Performance bonus,2019-11-28
30,1463,Performance bonus,2020-08-20
30,7668,Year-end bonus,2022-01-29
30,5428,Performance bonus,2023-01-27
30,9660,Year-end bonus,2023-11-10
31,2998,Year-end bonus,2014-11-18
31,6394,Performance bonus,2015-11-22
31,7477,Year-end bonus,2016-12-22
31,9165,Year-end bonus,2017-10-03
31,2053,Performance bonus,2018-11-12
31,3002,Performance bonus,2020-06-11
31,4971,Performance bonus,2021-01-18
31,5189,Performance bonus,2021-10-30
31,1862,Year-end bonus,2023-05-17
31,6783,Year-end bonus,2023-12-05
32,9758,Year-end bonus,2015-02-21
32,7472,Performance bonus,2016-08-03
32,2306,Year-end bonus,2016-09-19
32,1256,Year-end bonus,2017-12-13
32,9727,Year-end bonus,2019-04-07
32,1548,Performance bonus,2020-06-02
32,6325,Performance bonus,2020-11-15
32,4809,Year-end bonus,2022-05-14
32,1752,Performance bonus,2022-08-28
32,1865,Year-end bonus,2023-09-20
33,6528,Performance bonus,2014-11-27
33,1541,Year-end bonus,2015-10-15
33,4296,Performance bonus,2016-09-25
33,9073,Performance bonus,2018-02-08
33,7932,Performance bonus,2019-01-02
33,6881,Year-end bonus,2020-04-03
33,1343,Performance bonus,2020-11-23
33,8639,Performance bonus,2021-08-30
33,5934,Year-end bonus,2022-09-08
33,6882,Performance bonus,2024-02-22
34,1048,Performance bonus,2015-06-04
34,5199,Performance bonus,2016-03-26
34,8955,Performance bonus,2017-02-23
34,1919,Performance bonus,2018-03-04
34,2721,Year-end bonus,2018-08-18
34,8603,Performance bonus,2020-01-26
34,2838,Performance bonus,2021-06-28
34,1146,Performance bonus,2022-07-16
34,5603,Performance bonus,2022-09-12
34,8761,Year-end bonus,2024-01-16
35,9055,Performance bonus,2015-01-30
35,1835,Year-end bonus,2016-01-09
35,5191,Year-end bonus,2017-06-04
35,8437,Year-end bonus,2017-09-02
35,5432,Performance bonus,2019-05-20
35,8134,Performance bonus,2020-05-30
35,7929,Year-end bonus,2021-03-16
35,4463,Year-end bonus,2021-10-19
35,4673,Year-end bonus,2022-08-27
35,6470,Performance bonus,2023-12-20
36,6614,Year-end bonus,2015-05-14
36,3363,Year-end bonus,2015-08-30
36,9346,Year-end bonus,2017-02-08
36,6412,Performance bonus,2017-09-16
36,8168,Performance bonus,2018-09-13
36,8447,Performance bonus,2020-07-10
36,2640,Performance bonus,2020-10-11
36,1678,Performance bonus,2022-03-06
36,3480,Performance bonus,2023-02-07
36,9320,Performance bonus,2024-08-03
37,3058,Year-end bonus,2015-01-26
37,1906,Year-end bonus,2015-12-31
37,9257,Year-end bonus,2016-12-30
37,6565,Year-end bonus,2018-05-15
37,1098,Year-end bonus,2019-02-14
37,9363,Performance bonus,2020-06-07
37,4038,Year-end bonus,2021-07-19
37,7381,Performance bonus,2022-01-15
37,6532,Year-end bonus,2023-06-09
37,5977,Year-end bonus,2024-05-03
38,6913,Year-end bonus,2015-07-01
38,1923,Year-end bonus,2016-01-24
38,6806,Performance bonus,2017-05-13
38,9541,Year-end bonus,2018-07-31
38,4081,Performance bonus,2019-03-27
38,2842,Year-end bonus,2020-07-17
38,4132,Performance bonus,2020-12-16
38,8263,Year-end bonus,2022-05-12
38,4336,Performance bonus,2023-01-01
38,2358,Performance bonus,2024-02-25
39,7293,Year-end bonus,2014-10-15
39,3774,Year-end bonus,2016-02-26
39,2321,Performance bonus,2017-04-10
39,3683,Year-end bonus,2017-08-21
39,4972,Year-end bonus,2019-07-19
39,7544,Year-end bonus,2020-05-31
39,8562,Performance bonus,2020-09-05
39,4061,Year-end bonus,2022-06-11
39,1487,Year-end bonus,2023-05-19
39,6666,Year-end bonus,2024-04-16
40,6883,Performance bonus,2014-08-09
40,4081,Year-end bonus,2016-06-14
40,4070,Performance bonus,2017-04-14
40,1260,Performance bonus,2017-11-03
40,9297,Year-end bonus,2019-06-23
40,4821,Performance bonus,2019-12-31
40,2090,Performance bonus,2020-09-19
40,7110,Year-end bonus,2022-02-06
40,4235,Performance bonus,2023-03-01
40,7585,Year-end bonus,2024-06-11
41,9957,Year-end bonus,2015-04-06
41,8619,Performance bonus,2016-04-04
41,6005,Performance bonus,2016-09-17
41,6570,Year-end bonus,2017-09-25
41,1672,Performance bonus,2019-01-19
41,8038,Performance bonus,2020-08-06
41,4465,Year-end bonus,2020-12-17
41,7064,Performance bonus,2022-05-28
41,6203,Performance bonus,2022-09-11
41,3783,Performance bonus,2024-01-25
42,5435,Performance bonus,2014-12-30
42,9012,Performance bonus,2015-11-19
42,6751,Year-end bonus,2017-04-12
42,3398,Year-end bonus,2017-09-09
42,6597,Performance bonus,2019-05-25
42,9691,Performance bonus,2019-09-03
42,5796,Year-end bonus,2020-09-10
42,3641,Year-end bonus,2022-01-22
42,6875,Performance bonus,2023-01-23
42,7741,Performance bonus,2024-01-14
43,8628,Performance bonus,2015-07-10
43,3448,Year-end bonus,2015-11-04
43,8710,Performance bonus,2017-01-18
43,7776,Performance bonus,2017-12-23
43,2434,Performance bonus,2019-06-11
43,7320,Year-end bonus,2020-01-25
43,1533,Year-end bonus,2020-09-02
43,4358,Performance bonus,2021-08-30
43,5598,Performance bonus,2023-08-02
43,7705,Performance bonus,2023-08-22
44,8076,Year-end bonus,2015-01-30
44,9461,Year-end bonus,2015-08-31
44,4736,Performance bonus,2017-02-24
44,2186,Year-end bonus,2018-03-07
44,1225,Performance bonus,2018-09-04
44,7876,Performance bonus,2020-02-15
44,8586,Year-end bonus,2020-11-08
44,7210,Performance bonus,2022-03-02
44,9886,Year-end bonus,2023-05-26
44,9673,Performance bonus,2024-03-28
45,5046,Performance bonus,2014-11-10
45,1937,Performance bonus,2016-07-04
45,6838,Year-end bonus,2016-09-02
45,7721,Performance bonus,2018-06-06
45,8603,Year-end bonus,2018-12-27
45,9891,Year-end bonus,2020-05-13
45,9678,Year-end bonus,2020-12-27
45,3662,Performance bonus,2021-10-18
45,8347,Performance bonus,2023-02-21
45,4635,Performance bonus,2023-09-11
46,4505,Year-end bonus,2014-11-03
46,1297,Year-end bonus,2015-11-15
46,7904,Year-end bonus,2016-08-07
46,7546,Year-end bonus,2018-03-11
46,6517,Year-end bonus,2019-07-01
46,6496,Year-end bonus,2020-04-30
46,5727,Performance bonus,2021-04-30
46,2883,Performance bonus,2021-12-22
46,7767,Performance bonus,2022-12-03
46,8509,Year-end bonus,2023-09-18
47,1527,Year-end bonus,2015-02-18
47,6203,Year-end bonus,2016-02-25
47,7903,Year-end bonus,2016-11-13
47,7850,Year-end bonus,2018-05-28
47,5657,Performance bonus,2019-04-23
47,8117,Year-end bonus,2020-06-25
47,7857,Year-end bonus,2021-01-18
47,3457,Year-end bonus,2021-12-25
47,7252,Year-end bonus,2023-07-22
47,1756,Year-end bonus,2023-11-01
48,7968,Performance bonus,2014-12-06
48,5830,Year-end bonus,2016-06-04
48,7233,Performance bonus,2017-01-14
48,7682,Year-end bonus,2018-07-17
48,2162,Year-end bonus,2019-06-02
48,9395,Performance bonus,2020-03-04
48,5676,Year-end bonus,2021-01-17
48,9895,Year-end bonus,2021-08-28
48,5713,Performance bonus,2023-02-19
48,4807,Year-end bonus,2023-08-14
49,3940,Year-end bonus,2015-02-12
49,4477,Performance bonus,2016-07-01
49,9878,Year-end bonus,2017-08-04
49,5838,Year-end bonus,2018-02-25
49,6777,Year-end bonus,2019-04-05
49,5669,Performance bonus,2020-06-20
49,3190,Year-end bonus,2020-09-14
49,5246,Performance bonus,2021-11-14
49,9126,Year-end bonus,2022-10-26
49,1257,Year-end bonus,2024-05-29
50,7021,Year-end bonus,2015-02-06
50,3317,Performance bonus,2015-09-19
50,4368,Performance bonus,2017-04-08
50,9968,Year-end bonus,2018-02-14
50,3653,Performance bonus,2019-02-15
50,9410,Performance bonus,2019-08-16
50,5186,Performance bonus,2021-02-09
50,2205,Performance bonus,2022-01-12
50,1006,Performance bonus,2022-10-03
50,7812,Year-end bonus,2023-12-16
