employee_id,deduction_type,deduction_amount,effective_date
1,Health Insurance,4344,2015-04-07
1,Retirement Fund,3184,2016-05-31
1,Health Insurance,1332,2016-11-17
1,Retirement Fund,4896,2018-06-28
1,Retirement Fund,1957,2018-11-10
1,Health Insurance,2265,2020-05-29
1,Retirement Fund,3682,2021-05-07
1,Retirement Fund,3204,2021-11-15
1,Health Insurance,3775,2023-04-05
1,Health Insurance,2923,2024-04-27
2,Health Insurance,3139,2015-04-21
2,Retirement Fund,1193,2016-05-11
2,Retirement Fund,1611,2016-11-27
2,Retirement Fund,4973,2017-08-24
2,Retirement Fund,2964,2019-07-20
2,Health Insurance,4119,2020-06-29
2,Retirement Fund,4289,2020-10-24
2,Health Insurance,2885,2021-08-25
2,Health Insurance,2625,2023-05-14
2,Health Insurance,3358,2023-11-20
3,Health Insurance,1513,2015-04-30
3,Health Insurance,1724,2016-07-05
3,Health Insurance,4606,2017-02-13
3,Health Insurance,4245,2018-03-13
3,Retirement Fund,2315,2018-09-22
3,Retirement Fund,4285,2019-11-10
3,Health Insurance,2137,2021-05-19
3,Health Insurance,2576,2022-03-13
3,Retirement Fund,4471,2022-08-28
3,Health Insurance,4145,2023-11-25
4,Health Insurance,4327,2015-03-16
4,Health Insurance,3925,2015-11-11
4,Retirement Fund,4317,2016-11-28
4,Health Insurance,1898,2017-11-12
4,Retirement Fund,3661,2018-09-15
4,Health Insurance,1481,2020-03-26
4,Health Insurance,3692,2021-02-12
4,Health Insurance,2199,2022-01-17
4,Health Insurance,1644,2022-12-15
4,Health Insurance,3001,2024-06-21
5,Health Insurance,2399,2015-06-06
5,Retirement Fund,2844,2016-03-07
5,Health Insurance,1731,2017-05-31
5,Health Insurance,4206,2018-07-21
5,Retirement Fund,1155,2018-12-22
5,Retirement Fund,2859,2019-11-13
5,Health Insurance,2729,2021-08-02
5,Retirement Fund,2178,2021-10-29
5,Retirement Fund,2142,2023-07-24
5,Retirement Fund,2037,2024-03-02
6,Retirement Fund,1477,2015-04-06
6,Health Insurance,2809,2016-06-18
6,Retirement Fund,3006,2017-04-11
6,Retirement Fund,3487,2017-12-22
6,Retirement Fund,3183,2018-09-02
6,Retirement Fund,2538,2019-09-07
6,Retirement Fund,2893,2021-03-20
6,Retirement Fund,3491,2021-09-12
6,Health Insurance,3756,2023-06-07
6,Retirement Fund,3547,2024-07-14
7,Health Insurance,2391,2014-12-05
7,Health Insurance,2201,2016-02-13
7,Retirement Fund,1150,2017-06-14
7,Retirement Fund,3281,2017-09-19
7,Health Insurance,2128,2019-05-01
7,Health Insurance,2633,2020-01-01
7,Retirement Fund,4170,2021-08-06
7,Health Insurance,4233,2022-01-14
7,Health Insurance,1570,2023-02-10
7,Retirement Fund,3157,2024-02-24
8,Retirement Fund,4113,2015-04-04
8,Health Insurance,2547,2015-12-10
8,Health Insurance,2261,2017-06-24
8,Retirement Fund,3141,2017-09-10
8,Retirement Fund,2380,2018-12-24
8,Health Insurance,3784,2020-07-22
8,Retirement Fund,2108,2021-01-19
8,Health Insurance,4779,2022-04-11
8,Health Insurance,1639,2022-09-22
8,Retirement Fund,3061,2024-03-10
9,Retirement Fund,4859,2014-09-04
9,Health Insurance,1533,2015-08-18
9,Retirement Fund,3613,2017-03-12
9,Retirement Fund,2989,2018-07-05
9,Retirement Fund,3418,2018-10-31
9,Retirement Fund,3495,2020-03-12
9,Health Insurance,3652,2021-07-19
9,Retirement Fund,1215,2022-07-30
9,Health Insurance,4733,2023-06-19
9,Retirement Fund,4031,2024-07-18
10,Health Insurance,4103,2015-04-29
10,Retirement Fund,2465,2016-08-06
10,Retirement Fund,1479,2017-02-13
10,Health Insurance,2661,2018-06-01
10,Retirement Fund,1418,2019-06-09
10,Health Insurance,1100,2019-08-28
10,Retirement Fund,1557,2021-03-02
10,Retirement Fund,3188,2021-10-22
10,Retirement Fund,2720,2022-09-16
10,Retirement Fund,3863,2024-02-13
11,Health Insurance,4323,2014-10-14
11,Retirement Fund,1379,2016-03-09
11,Retirement Fund,4060,2016-09-15
11,Health Insurance,4968,2018-01-04
11,Health Insurance,4059,2019-02-07
11,Health Insurance,1194,2020-01-22
11,Health Insurance,3646,2021-06-02
11,Health Insurance,1558,2021-09-11
11,Health Insurance,1679,2022-08-16
11,Health Insurance,3288,2024-05-26
12,Health Insurance,3941,2015-05-07
12,Retirement Fund,1583,2015-08-31
12,Health Insurance,1009,2017-02-06
12,Retirement Fund,4316,2017-11-19
12,Retirement Fund,1321,2019-02-05
12,Health Insurance,1126,2020-06-16
12,Retirement Fund,2823,2021-03-12
12,Health Insurance,4744,2022-04-10
12,Health Insurance,2599,2022-11-05
12,Retirement Fund,4749,2024-04-11
13,Health Insurance,4693,2015-03-03
13,Health Insurance,3821,2015-12-16
13,Retirement Fund,4531,2017-02-15
13,Health Insurance,4098,2018-01-24
13,Retirement Fund,3595,2019-02-24
13,Retirement Fund,4015,2019-11-14
13,Health Insurance,3408,2021-07-26
13,Retirement Fund,1247,2022-05-22
13,Retirement Fund,3198,2023-04-22
13,Health Insurance,1693,2024-06-13
14,Health Insurance,2151,2014-09-11
14,Health Insurance,3581,2015-12-03
14,Retirement Fund,1432,2016-09-06
14,Health Insurance,3737,2017-12-04
14,Retirement Fund,4482,2018-12-13
14,Health Insurance,1299,2020-04-13
14,Health Insurance,1797,2021-07-06
14,Retirement Fund,1232,2022-04-25
14,Health Insurance,4973,2022-10-06
14,Health Insurance,2557,2024-01-13
15,Health Insurance,2625,2014-11-13
15,Retirement Fund,4615,2016-05-19
15,Retirement Fund,1405,2016-08-30
15,Retirement Fund,2384,2018-02-19
15,Health Insurance,1456,2018-09-28
15,Retirement Fund,3682,2020-05-18
15,Retirement Fund,2311,2020-08-14
15,Retirement Fund,1631,2022-07-08
15,Health Insurance,4617,2022-10-25
15,Retirement Fund,1069,2023-12-30
16,Retirement Fund,2705,2014-08-13
16,Retirement Fund,2874,2016-04-03
16,Health Insurance,2037,2017-07-25
16,Health Insurance,2727,2018-06-03
16,Health Insurance,4557,2019-02-10
16,Retirement Fund,2160,2020-06-21
16,Health Insurance,4000,2020-09-09
16,Retirement Fund,4123,2022-06-29
16,Retirement Fund,1115,2022-12-19
16,Retirement Fund,3336,2024-04-29
17,Retirement Fund,1967,2015-06-24
17,Retirement Fund,2340,2016-08-05
17,Health Insurance,2612,2017-04-15
17,Retirement Fund,3726,2018-04-02
17,Health Insurance,2670,2018-11-09
17,Retirement Fund,2195,2019-10-20
17,Health Insurance,1477,2020-12-09
17,Retirement Fund,3774,2022-01-21
17,Retirement Fund,4966,2022-12-29
17,Retirement Fund,3830,2023-08-23
18,Retirement Fund,2230,2014-10-19
18,Health Insurance,1163,2016-02-26
18,Health Insurance,2077,2016-09-13
18,Retirement Fund,3022,2017-10-17
18,Retirement Fund,3021,2018-11-11
18,Retirement Fund,1096,2020-05-08
18,Health Insurance,3781,2021-07-20
18,Health Insurance,2522,2022-07-27
18,Retirement Fund,1852,2023-02-24
18,Health Insurance,3153,2024-05-15
19,Health Insurance,1105,2015-04-10
19,Health Insurance,1472,2016-01-22
19,Retirement Fund,3473,2016-10-10
19,Health Insurance,2457,2018-04-19
19,Health Insurance,3137,2019-02-21
19,Retirement Fund,1519,2019-11-28
19,Retirement Fund,2442,2021-01-26
19,Health Insurance,1430,2022-02-26
19,Health Insurance,2399,2023-06-14
19,Retirement Fund,2327,2023-10-01
20,Health Insurance,3160,2015-01-03
20,Retirement Fund,3870,2016-02-01
20,Retirement Fund,2169,2016-08-09
20,Health Insurance,2781,2017-08-22
20,Retirement Fund,2724,2018-11-27
20,Retirement Fund,4492,2019-11-30
20,Health Insurance,3923,2021-04-13
20,Retirement Fund,1455,2022-04-06
20,Health Insurance,4389,2023-03-01
20,Health Insurance,3432,2024-01-08
21,Health Insurance,3943,2014-08-08
21,Health Insurance,3689,2015-09-29
21,Health Insurance,4838,2016-08-24
21,Health Insurance,1797,2018-07-03
21,Retirement Fund,2640,2019-03-20
21,Health Insurance,2797,2019-11-06
21,Health Insurance,3665,2021-03-03
21,Retirement Fund,1950,2022-04-17
21,Health Insurance,4870,2023-06-10
21,Retirement Fund,1648,2024-04-14
22,Health Insurance,3944,2014-08-15
22,Health Insurance,1165,2016-03-08
22,Health Insurance,3781,2017-07-09
22,Health Insurance,4438,2017-10-11
22,Health Insurance,3496,2019-02-08
22,Health Insurance,1625,2020-07-18
22,Retirement Fund,2568,2020-12-09
22,Retirement Fund,1612,2021-11-27
22,Retirement Fund,2613,2023-07-23
22,Retirement Fund,4002,2023-11-07
23,Health Insurance,2059,2015-03-02
23,Health Insurance,3674,2016-01-14
23,Health Insurance,2505,2017-05-09
23,Health Insurance,2917,2017-08-08
23,Health Insurance,3032,2019-08-03
23,Retirement Fund,2626,2019-10-25
23,Health Insurance,2189,2021-01-12
23,Health Insurance,1847,2022-02-05
23,Retirement Fund,2427,2022-10-12
23,Retirement Fund,3554,2023-12-06
24,Health Insurance,2833,2014-11-07
24,Retirement Fund,1333,2015-11-22
24,Health Insurance,4206,2017-02-12
24,Health Insurance,1055,2017-08-17
24,Health Insurance,1333,2019-06-30
24,Retirement Fund,4300,2020-02-20
24,Health Insurance,2621,2021-06-14
24,Health Insurance,3315,2022-01-07
24,Retirement Fund,2929,2023-04-03
24,Health Insurance,1081,2024-04-09
25,Retirement Fund,1035,2014-09-22
25,Retirement Fund,2050,2015-08-18
25,Health Insurance,3891,2017-05-07
25,Retirement Fund,1128,2018-02-21
25,Health Insurance,3774,2018-12-29
25,Health Insurance,1526,2020-06-02
25,Health Insurance,4007,2021-07-25
25,Retirement Fund,1004,2022-02-15
25,Retirement Fund,3847,2023-05-06
25,Retirement Fund,4477,2024-01-10
26,Health Insurance,3532,2014-12-07
26,Retirement Fund,4835,2016-02-18
26,Health Insurance,1874,2016-11-20
26,Retirement Fund,1735,2018-03-11
26,Health Insurance,4589,2019-07-10
26,Retirement Fund,2624,2019-11-21
26,Health Insurance,1043,2021-07-10
26,Retirement Fund,4553,2022-04-17
26,Health Insurance,3951,2023-01-12
26,Retirement Fund,2318,2024-05-20
27,Retirement Fund,2787,2014-08-31
27,Retirement Fund,4380,2016-07-04
27,Health Insurance,1965,2016-11-06
27,Retirement Fund,2692,2018-08-02
27,Retirement Fund,3529,2018-12-17
27,Health Insurance,2036,2019-08-26
27,Health Insurance,2683,2021-07-16
27,Health Insurance,3210,2021-12-21
27,Health Insurance,3984,2022-09-24
27,Retirement Fund,1448,2023-12-03
28,Health Insurance,2827,2014-11-05
28,Retirement Fund,1742,2016-02-17
28,Health Insurance,3201,2017-07-22
28,Health Insurance,1982,2017-09-11
28,Retirement Fund,4997,2019-03-31
28,Retirement Fund,4888,2020-05-05
28,Health Insurance,4089,2020-11-19
28,Health Insurance,2166,2022-05-24
28,Retirement Fund,3301,2023-08-06
28,Retirement Fund,4995,2024-06-06
29,Retirement Fund,3341,2014-11-12
29,Retirement Fund,4573,2015-12-19
29,Retirement Fund,4791,2017-02-23
29,Retirement Fund,2295,2018-05-21
29,Health Insurance,3263,2018-10-28
29,Health Insurance,1498,2020-05-21
29,Retirement Fund,3287,2020-10-22
29,Retirement Fund,2227,2022-02-22
29,Retirement Fund,4668,2023-01-08
29,Health Insurance,3188,2024-03-18
30,Retirement Fund,1675,2015-04-03
30,Retirement Fund,1464,2015-09-02
30,Health Insurance,3662,2016-09-08
30,Health Insurance,1422,2017-11-14
30,Health Insurance,2673,2018-10-29
30,Retirement Fund,2833,2019-09-09
30,Retirement Fund,2806,2021-05-16
30,Health Insurance,2831,2021-08-17
30,Health Insurance,3798,2022-11-04
30,Retirement Fund,3717,2024-05-02
31,Health Insurance,1427,2014-11-04
31,Retirement Fund,3302,2016-04-25
31,Retirement Fund,1106,2017-03-14
31,Retirement Fund,1844,2018-06-06
31,Retirement Fund,3223,2019-05-10
31,Retirement Fund,3995,2019-12-18
31,Retirement Fund,1866,2020-10-17
31,Health Insurance,4289,2022-02-06
31,Health Insurance,2354,2022-09-06
31,Health Insurance,2072,2024-04-20
32,Retirement Fund,2438,2014-12-22
32,Health Insurance,3195,2015-12-30
32,Retirement Fund,3456,2017-06-29
32,Health Insurance,4192,2018-05-09
32,Health Insurance,4582,2019-02-28
32,Health Insurance,4583,2020-02-13
32,Retirement Fund,2269,2021-04-07
32,Retirement Fund,3689,2022-05-10
32,Health Insurance,1095,2023-02-17
32,Health Insurance,4053,2024-04-27
33,Retirement Fund,1427,2015-03-18
33,Health Insurance,3262,2016-07-16
33,Retirement Fund,1305,2016-09-29
33,Health Insurance,2123,2017-11-16
33,Retirement Fund,1132,2018-11-26
33,Health Insurance,2869,2019-08-29
33,Health Insurance,3257,2021-02-05
33,Health Insurance,1548,2021-08-17
33,Retirement Fund,3381,2022-10-23
33,Health Insurance,1950,2024-06-04
34,Health Insurance,3407,2015-02-04
34,Retirement Fund,2462,2016-01-23
34,Retirement Fund,4827,2017-05-27
34,Retirement Fund,4100,2017-11-15
34,Retirement Fund,3073,2019-05-10
34,Health Insurance,4806,2020-01-21
34,Retirement Fund,2370,2021-01-17
34,Retirement Fund,3188,2022-04-06
34,Health Insurance,4917,2023-06-27
34,Health Insurance,4844,2024-07-17
35,Health Insurance,4808,2015-07-10
35,Retirement Fund,2865,2015-11-22
35,Retirement Fund,4516,2017-06-02
35,Health Insurance,1321,2018-07-11
35,Retirement Fund,3912,2019-01-29
35,Health Insurance,4549,2020-07-20
35,Health Insurance,1025,2021-07-21
35,Health Insurance,2812,2021-09-14
35,Retirement Fund,2894,2022-12-20
35,Retirement Fund,3860,2024-02-19
36,Health Insurance,4485,2015-06-13
36,Health Insurance,2075,2016-02-25
36,Health Insurance,2975,2017-04-16
36,Retirement Fund,2198,2017-12-14
36,Health Insurance,3536,2018-10-05
36,Health Insurance,3890,2020-07-21
36,Health Insurance,1834,2021-01-25
36,Health Insurance,3282,2021-12-13
36,Health Insurance,1270,2022-09-18
36,Retirement Fund,3155,2024-03-27
37,Retirement Fund,3759,2014-11-19
37,Health Insurance,4499,2016-05-12
37,Health Insurance,1530,2017-05-26
37,Retirement Fund,2094,2018-03-30
37,Retirement Fund,1404,2019-02-07
37,Health Insurance,1057,2019-11-11
37,Retirement Fund,3138,2020-11-15
37,Retirement Fund,1360,2022-07-12
37,Retirement Fund,3764,2022-10-03
37,Retirement Fund,3912,2023-10-02
38,Retirement Fund,4943,2015-01-21
38,Health Insurance,1591,2016-03-06
38,Retirement Fund,3142,2017-01-10
38,Health Insurance,3688,2018-01-03
38,Health Insurance,1963,2019-05-06
38,Retirement Fund,3746,2020-07-31
38,Retirement Fund,3669,2020-11-25
38,Health Insurance,4666,2021-11-10
38,Health Insurance,2307,2023-01-04
38,Retirement Fund,4022,2024-01-16
39,Retirement Fund,4334,2015-06-30
39,Health Insurance,4104,2016-06-25
39,Health Insurance,2395,2017-05-20
39,Health Insurance,2115,2018-07-13
39,Health Insurance,1589,2018-12-02
39,Retirement Fund,3560,2020-06-23
39,Retirement Fund,1025,2020-11-25
39,Retirement Fund,1731,2022-06-07
39,Health Insurance,4885,2023-06-11
39,Health Insurance,3834,2024-04-17
40,Retirement Fund,2825,2015-04-24
40,Retirement Fund,3349,2016-06-21
40,Retirement Fund,2342,2017-05-03
40,Retirement Fund,4173,2017-11-27
40,Health Insurance,3417,2019-03-11
40,Retirement Fund,1039,2019-09-30
40,Health Insurance,4652,2021-01-08
40,Health Insurance,2753,2022-01-06
40,Health Insurance,1018,2022-10-22
40,Retirement Fund,2977,2023-11-01
41,Retirement Fund,2277,2014-09-10
41,Health Insurance,2317,2016-01-19
41,Retirement Fund,3188,2017-03-03
41,Retirement Fund,4247,2017-11-14
41,Retirement Fund,2006,2019-07-29
41,Health Insurance,2910,2019-08-14
41,Retirement Fund,4559,2021-02-13
41,Retirement Fund,3522,2021-12-11
41,Retirement Fund,4402,2022-08-12
41,Health Insurance,4063,2024-06-07
42,Health Insurance,1575,2015-05-27
42,Retirement Fund,4089,2015-11-20
42,Health Insurance,1101,2016-10-05
42,Health Insurance,3914,2018-07-26
42,Retirement Fund,1408,2018-11-04
42,Retirement Fund,4310,2020-03-24
42,Retirement Fund,3632,2021-06-15
42,Retirement Fund,3274,2022-05-27
42,Health Insurance,1261,2023-03-28
42,Health Insurance,2230,2024-05-16
43,Retirement Fund,4676,2015-02-17
43,Retirement Fund,1115,2015-12-21
43,Health Insurance,1371,2016-12-15
43,Health Insurance,1079,2018-03-21
43,Retirement Fund,4013,2019-06-01
43,Health Insurance,2802,2020-07-07
43,Health Insurance,3765,2021-02-03
43,Retirement Fund,1760,2021-12-04
43,Health Insurance,2854,2022-10-05
43,Health Insurance,1926,2024-07-28
44,Health Insurance,3596,2014-10-08
44,Retirement Fund,4483,2016-04-15
44,Health Insurance,2093,2016-11-14
44,Retirement Fund,1890,2018-03-16
44,Health Insurance,1756,2019-02-04
44,Health Insurance,1991,2020-05-04
44,Retirement Fund,2596,2021-04-12
44,Retirement Fund,3404,2022-07-20
44,Retirement Fund,3438,2023-02-26
44,Health Insurance,3069,2024-03-05
45,Retirement Fund,2326,2015-07-23
45,Health Insurance,2057,2015-10-11
45,Retirement Fund,1093,2016-08-13
45,Health Insurance,1221,2018-04-03
45,Health Insurance,4368,2018-11-28
45,Health Insurance,1927,2019-12-12
45,Health Insurance,1823,2020-10-18
45,Health Insurance,2213,2021-12-04
45,Health Insurance,2996,2023-03-30
45,Retirement Fund,1001,2023-09-21
46,Retirement Fund,2440,2014-10-05
46,Health Insurance,1379,2015-11-10
46,Health Insurance,3352,2016-08-26
46,Retirement Fund,4685,2017-12-06
46,Retirement Fund,2621,2018-09-14
46,Health Insurance,1919,2020-02-17
46,Retirement Fund,3479,2020-12-24
46,Health Insurance,3968,2022-04-02
46,Health Insurance,3183,2023-07-02
46,Health Insurance,1964,2023-10-03
47,Health Insurance,3188,2014-12-01
47,Health Insurance,3633,2016-06-12
47,Health Insurance,3891,2016-12-01
47,Health Insurance,2684,2018-05-27
47,Health Insurance,4888,2018-10-29
47,Retirement Fund,4313,2020-05-20
47,Retirement Fund,3643,2020-08-23
47,Health Insurance,2434,2021-12-24
47,Retirement Fund,3054,2023-05-02
47,Health Insurance,2628,2024-07-08
48,Retirement Fund,2664,2014-12-12
48,Retirement Fund,2716,2015-12-16
48,Retirement Fund,4704,2017-05-31
48,Health Insurance,2370,2018-06-11
48,Retirement Fund,2182,2019-03-16
48,Health Insurance,3941,2020-06-12
48,Health Insurance,3948,2020-11-16
48,Retirement Fund,2397,2022-07-24
48,Health Insurance,2560,2023-06-26
48,Retirement Fund,1711,2024-07-13
49,Retirement Fund,1415,2015-05-16
49,Health Insurance,4335,2015-11-10
49,Retirement Fund,2831,2016-08-22
49,Retirement Fund,1286,2017-09-30
49,Health Insurance,1449,2019-04-28
49,Health Insurance,2691,2019-11-11
49,Health Insurance,1066,2020-10-27
49,Retirement Fund,4238,2021-10-22
49,Retirement Fund,2393,2022-10-26
49,Health Insurance,2894,2023-09-22
50,Health Insurance,3354,2015-05-30
50,Retirement Fund,3046,2016-05-13
50,Retirement Fund,2468,2017-01-18
50,Health Insurance,2919,2018-07-02
50,Health Insurance,4445,2018-08-30
50,Health Insurance,4371,2019-11-01
50,Retirement Fund,4872,2021-02-11
50,Health Insurance,2735,2021-12-23
50,Health Insurance,4224,2023-06-12
50,Retirement Fund,1707,2023-09-07
