employee_id,base_salary,bonus,deductions,pay_date
1,57124,3863,3280,2015-03-07
1,70546,5731,4279,2015-12-02
1,51616,7042,2047,2016-10-13
1,60436,1123,1883,2018-01-26
1,71051,2243,1272,2018-12-05
1,57173,2314,2813,2020-05-13
1,96299,4772,3415,2020-12-10
1,82692,1237,1555,2022-06-15
1,56194,8342,4444,2023-02-06
1,81309,976,2774,2024-03-07
2,97379,2800,3467,2015-01-30
2,97220,7924,1609,2015-08-18
2,75160,9427,4901,2016-12-11
2,84363,1834,1730,2017-08-09
2,84845,9025,3336,2018-09-10
2,60532,6596,1288,2020-04-04
2,76710,6820,4093,2021-05-16
2,94546,5206,2792,2022-07-13
2,96762,2100,2471,2022-08-12
2,70367,237,2587,2024-05-13
3,79191,5134,2858,2015-03-18
3,91555,8082,2555,2016-07-29
3,66509,795,2696,2017-05-29
3,81929,79,4918,2017-12-12
3,55892,6026,1100,2019-01-10
3,53277,8856,1061,2020-07-18
3,89439,8545,1377,2021-07-03
3,76617,6633,3478,2022-04-06
3,51491,2880,2157,2023-04-22
3,54774,9344,2431,2023-11-18
4,76855,430,4373,2015-01-09
4,67608,4206,2621,2016-05-08
4,98987,7406,3067,2016-08-18
4,83711,6573,4034,2017-09-22
4,97294,2381,2225,2019-02-04
4,93317,2002,1649,2020-01-30
4,94804,1525,4985,2021-04-15
4,53938,9455,2316,2022-06-27
4,93885,3252,1298,2023-05-17
4,60612,2746,1526,2023-09-22
5,61015,4710,4885,2014-11-11
5,70164,4828,3437,2016-02-12
5,67641,6021,4089,2016-10-26
5,80170,7838,4661,2017-09-08
5,99596,643,1102,2018-12-15
5,97561,4140,4708,2020-01-24
5,68703,3261,3719,2021-01-24
5,57737,3698,1817,2022-07-16
5,93578,5211,2268,2023-02-23
5,76130,4359,3736,2023-09-20
6,59198,4796,3751,2015-04-02
6,63009,4424,1176,2016-07-31
6,95075,2538,3119,2017-01-18
6,50552,5977,4333,2018-03-29
6,89368,8374,4554,2019-07-05
6,73606,9999,4727,2019-09-10
6,64140,7333,1998,2021-03-03
6,94354,9552,3921,2022-01-05
6,91941,4316,4398,2023-02-19
6,63098,5830,3393,2024-02-07
7,59984,7675,3670,2015-06-21
7,68434,5343,2859,2015-09-05
7,93149,6126,1213,2017-05-31
7,98154,493,2875,2018-06-26
7,99565,6502,2637,2019-07-04
7,74526,8599,1074,2020-03-20
7,81843,4015,4962,2021-05-03
7,55205,1710,2533,2021-10-15
7,52146,3284,3121,2023-03-09
7,99063,5618,2452,2023-12-22
8,78562,6441,2890,2014-10-30
8,89751,8099,2909,2016-04-24
8,54942,8184,2345,2017-03-03
8,62651,110,3636,2017-11-24
8,97032,5694,1472,2019-04-12
8,63906,7806,1021,2019-11-15
8,78920,4271,1327,2020-10-29
8,58369,5860,4393,2022-05-23
8,75032,4736,3951,2023-07-24
8,95616,5845,2668,2023-10-09
9,62418,6191,3844,2014-11-09
9,88422,6948,2840,2015-12-02
9,67209,8313,1489,2016-08-18
9,94101,8405,3402,2017-12-20
9,85335,1248,4676,2019-01-17
9,79879,4868,2030,2020-05-20
9,84323,7328,2714,2021-05-27
9,58985,8413,3133,2022-03-04
9,64338,3761,4438,2023-07-19
9,80768,2229,4577,2024-05-12
10,62638,7315,2672,2014-12-04
10,65011,3418,3144,2016-02-13
10,64118,4629,1471,2017-02-13
10,55626,2758,4381,2017-10-23
10,91854,3800,2501,2018-10-17
10,70322,7337,1601,2020-05-30
10,74831,938,1995,2021-05-28
10,78496,692,2924,2022-01-29
10,97873,746,1932,2022-09-15
10,92387,7130,1029,2024-04-21
11,84274,508,4062,2015-04-10
11,99482,1893,4284,2016-05-15
11,70781,1481,2237,2016-09-14
11,71088,7974,2861,2018-03-07
11,98140,6901,1416,2019-03-12
11,96035,4344,1787,2020-08-05
11,74000,2218,2104,2021-05-29
11,63067,5066,4609,2021-11-02
11,67932,1316,3851,2022-10-17
11,93010,6256,1190,2024-05-21
12,64350,6310,3945,2015-07-19
12,70939,5779,1979,2016-01-26
12,89690,1877,4435,2017-07-29
12,54362,6143,4063,2018-02-16
12,58324,9654,2810,2018-12-26
12,50119,2612,3727,2020-07-29
12,95436,8292,2127,2021-06-28
12,95610,4848,4620,2021-09-13
12,65107,1331,4828,2022-10-20
12,57300,3223,1314,2024-04-02
13,51441,3257,3500,2014-09-04
13,59024,4313,3199,2015-12-01
13,85148,2955,1722,2017-03-14
13,82732,5436,1356,2018-01-25
13,52474,5376,4016,2018-12-23
13,72311,4040,2899,2020-04-14
13,70690,5437,1026,2021-03-03
13,91291,9471,4049,2022-05-23
13,84006,3891,1036,2023-01-02
13,71261,4451,2662,2024-07-26
14,69182,8735,1607,2015-05-05
14,98759,2646,2006,2015-09-02
14,91520,4383,4351,2016-10-26
14,98902,9758,3975,2018-01-28
14,85262,5229,2825,2018-12-13
14,51115,3963,4424,2020-03-28
14,88053,1127,1183,2021-02-17
14,59363,7551,2461,2021-11-30
14,94706,545,4582,2023-03-16
14,96344,999,1703,2024-02-28
15,74769,9877,3352,2015-02-23
15,60841,4299,1669,2016-07-22
15,62628,4093,3453,2017-03-18
15,71699,4833,3444,2018-06-14
15,96317,7274,4229,2018-11-05
15,97642,9705,4424,2019-10-17
15,71530,4336,2895,2021-06-16
15,53314,2506,2197,2022-01-09
15,73672,800,3012,2022-12-03
15,92764,5510,1764,2024-04-18
16,68914,2475,2651,2015-04-28
16,94250,1406,1599,2015-08-27
16,57582,4302,2689,2016-12-11
16,97063,5587,1861,2017-11-17
16,62788,5903,3768,2019-05-06
16,57878,2046,3991,2019-09-13
16,91107,5417,1200,2020-10-05
16,73666,9802,2632,2022-02-27
16,99569,5794,3479,2023-03-04
16,61054,5955,3724,2024-07-07
17,79755,5571,2159,2015-07-30
17,59245,3091,2346,2016-08-01
17,82405,137,4847,2016-11-15
17,86502,2659,2075,2018-06-24
17,60121,212,2358,2018-10-30
17,93207,8784,3073,2020-01-11
17,96188,9024,4023,2021-03-16
17,98488,5742,4861,2022-03-16
17,65626,7943,1464,2022-09-08
17,88874,2235,1172,2024-02-17
18,94420,4772,4506,2014-12-14
18,79225,8528,4478,2016-07-25
18,99297,6661,1821,2016-08-23
18,85657,6181,2435,2018-03-02
18,90318,9384,4712,2019-03-19
18,85525,2331,2734,2020-07-31
18,68861,2535,4522,2020-08-31
18,98553,3670,2158,2022-02-08
18,79020,1242,4000,2022-11-20
18,65019,734,3559,2023-10-11
19,90799,1010,2730,2014-09-01
19,72493,1765,2002,2016-07-06
19,77080,9801,3787,2017-07-26
19,66828,8107,1552,2017-09-18
19,78645,9381,4294,2019-03-29
19,87629,2068,3942,2019-09-21
19,54980,5504,2293,2021-01-28
19,60662,3074,4996,2022-05-18
19,97112,2872,4841,2022-11-10
19,65366,4367,1898,2024-07-31
20,53763,2319,3229,2014-12-17
20,51018,6422,1759,2015-11-09
20,78998,2292,2946,2016-12-07
20,68779,343,4307,2017-12-03
20,89358,500,1894,2019-05-28
20,71918,7599,1538,2019-08-26
20,76645,429,2725,2020-08-09
20,82943,4927,4605,2021-08-11
20,60950,9497,3181,2023-06-30
20,90965,3924,1126,2024-03-04
21,95291,9012,2305,2015-01-11
21,53875,4465,4807,2015-10-28
21,99951,5343,3378,2017-01-09
21,51990,6937,3671,2018-06-07
21,87900,7877,3476,2019-07-30
21,80977,6922,1779,2019-08-27
21,70523,140,2483,2021-03-05
21,86160,9904,2342,2021-12-10
21,81897,6934,1557,2022-09-02
21,98785,6702,1052,2024-06-24
22,58850,566,1814,2015-01-18
22,79848,6196,1966,2016-05-25
22,74457,5489,3529,2017-07-25
22,80620,9166,4059,2018-06-29
22,85460,1891,2641,2019-06-10
22,58540,8037,4455,2020-01-03
22,99826,9319,3742,2020-10-23
22,90920,1072,2086,2021-11-07
22,62829,3113,4520,2023-01-15
22,72154,6689,4727,2024-01-09
23,84688,7872,3345,2014-12-17
23,59852,7877,4537,2016-08-01
23,68473,1193,1564,2017-06-18
23,66723,3825,2069,2017-11-27
23,96706,6757,4821,2018-08-11
23,96321,4590,2504,2020-07-11
23,73176,5429,3861,2020-12-17
23,61888,8786,4622,2021-09-25
23,88265,7373,4561,2022-11-08
23,66486,7193,2616,2024-07-09
24,69895,97,2770,2014-09-20
24,87563,1419,2538,2015-12-15
24,53853,9585,2387,2017-06-06
24,77545,25,2009,2017-11-23
24,97733,9400,4732,2019-01-19
24,67232,8130,2999,2019-08-20
24,70161,819,2330,2020-08-17
24,68397,4637,1273,2021-08-21
24,99477,5455,4828,2023-05-15
24,65029,5686,1542,2023-09-22
25,55295,6298,1712,2015-01-22
25,81086,7894,3766,2016-01-15
25,53480,8456,4143,2017-01-26
25,84371,241,4874,2018-02-22
25,61549,6125,4556,2019-02-02
25,51249,7465,2873,2020-07-27
25,98310,6907,1170,2020-12-14
25,96580,3878,4966,2022-07-24
25,59525,6506,2765,2023-07-05
25,91754,7171,1297,2023-09-24
26,67404,38,2590,2015-01-20
26,59342,9135,2149,2015-11-15
26,78709,5229,4870,2017-06-12
26,79400,4146,2638,2018-04-20
26,83600,2426,4787,2018-10-02
26,54273,8167,2067,2020-07-17
26,79346,9023,3177,2020-10-28
26,93095,4397,4386,2021-09-18
26,59387,2098,3470,2023-05-21
26,95178,2149,2451,2023-12-09
27,73299,928,3625,2014-11-11
27,91570,4357,1059,2016-02-11
27,62789,7500,2610,2016-08-25
27,58690,8346,1821,2018-02-13
27,95888,1258,4268,2018-10-15
27,77034,3619,1963,2020-03-29
27,97561,2276,3765,2020-12-05
27,68289,3734,4460,2022-05-16
27,79214,2921,4328,2023-03-10
27,64235,6851,1183,2024-07-08
28,98198,4286,1017,2015-07-12
28,69100,2624,3695,2015-12-08
28,60706,3634,3136,2017-01-28
28,98577,2574,3211,2017-08-26
28,98730,1254,2311,2019-08-06
28,86080,189,4805,2020-03-12
28,86858,5740,3919,2021-05-09
28,95742,7683,3818,2022-05-31
28,55542,4676,4584,2023-01-25
28,85999,8674,3944,2023-09-12
29,56022,6018,1433,2015-02-23
29,65024,5202,1308,2016-02-13
29,69240,1490,3078,2017-04-17
29,98227,3991,3057,2017-10-25
29,90658,9287,1795,2019-06-30
29,56511,4852,3684,2020-04-27
29,81032,4599,4447,2020-09-18
29,85960,1281,3003,2022-03-21
29,72750,3798,1743,2023-02-25
29,57105,1814,3723,2024-03-06
30,79058,9214,3122,2015-03-10
30,83655,1988,1207,2016-06-05
30,89249,2613,4358,2016-09-26
30,51432,3137,3226,2018-07-28
30,96949,1554,1099,2019-06-28
30,94669,4887,2960,2020-04-28
30,85014,5110,1143,2021-04-24
30,84394,7415,2276,2022-02-14
30,66190,4612,3835,2022-09-25
30,71749,7068,2343,2023-10-14
31,94656,5743,4870,2015-04-06
31,90497,9764,1594,2015-08-12
31,82520,4330,2770,2016-12-16
31,84427,6515,2521,2018-03-10
31,97467,9508,3243,2018-12-29
31,73079,6070,4391,2020-05-08
31,57809,6686,2689,2021-05-23
31,53880,4310,2696,2022-05-30
31,98717,5674,1978,2023-06-02
31,69152,309,2970,2023-09-01
32,78104,5039,4415,2015-06-09
32,96559,6641,4357,2015-09-09
32,58138,9836,2429,2017-01-03
32,81610,3130,1311,2018-01-19
32,91035,6595,3900,2019-01-05
32,55515,9622,3071,2020-06-19
32,58874,2520,1962,2020-09-06
32,74295,3603,2259,2022-04-13
32,87487,2490,3859,2022-12-22
32,59166,2999,1608,2023-08-30
33,53101,2388,1560,2015-01-19
33,96619,49,2566,2016-07-19
33,73338,6456,4851,2017-04-12
33,56388,3808,1793,2017-09-15
33,80019,8472,3009,2019-02-11
33,94405,7226,1036,2020-03-30
33,58087,6496,2959,2021-04-25
33,97118,3969,3977,2022-05-12
33,96514,4821,4138,2023-04-30
33,90132,3119,3451,2023-09-07
34,60553,4520,3847,2015-08-06
34,76536,8573,1238,2015-08-07
34,98870,9852,2767,2016-11-15
34,91025,9058,3176,2018-01-26
34,71579,6003,3340,2018-12-21
34,85794,8913,4385,2019-11-15
34,50668,4719,3842,2020-08-29
34,56912,9562,1304,2022-04-08
34,69217,3921,1119,2023-07-30
34,53516,237,3030,2024-04-05
35,95304,2072,4539,2014-11-10
35,53099,9947,2770,2015-12-31
35,83670,3591,2681,2017-07-23
35,64909,282,3997,2018-06-25
35,88995,1813,4804,2019-06-11
35,71236,6831,4570,2020-06-08
35,57330,9839,1827,2021-03-19
35,57060,8562,2211,2022-05-20
35,69834,4733,2971,2023-01-23
35,97607,8773,1006,2023-09-16
36,75390,6098,3425,2014-09-08
36,87715,9425,3788,2015-08-20
36,89828,1416,2656,2016-09-13
36,65494,4234,1508,2017-10-08
36,86490,1126,4370,2018-10-26
36,84560,7808,1615,2020-02-15
36,56000,5350,3990,2020-09-15
36,67464,8834,2182,2021-08-15
36,60299,6525,1762,2023-04-29
36,91386,8429,4170,2023-12-04
37,97050,7074,4866,2015-05-14
37,97020,5192,2425,2015-10-15
37,99718,6646,4353,2016-09-26
37,83885,5837,3247,2018-07-21
37,89458,6554,3164,2018-12-24
37,67406,913,4161,2019-11-04
37,74785,6126,2666,2020-11-19
37,81519,4036,1212,2022-05-07
37,66669,1405,1309,2022-12-05
37,76297,8794,1849,2024-05-26
38,57819,7080,3570,2015-03-05
38,58569,3151,3800,2016-02-12
38,56685,3458,4207,2017-04-25
38,50508,8284,2332,2017-09-15
38,87041,3999,2377,2018-12-01
38,96835,934,4930,2019-10-07
38,87481,3344,4880,2020-12-15
38,89692,9048,2720,2022-03-28
38,60612,6429,1608,2022-09-17
38,90576,1239,1643,2024-01-02
39,59127,6678,1088,2015-03-28
39,76638,8694,3972,2016-04-03
39,64476,5869,1676,2016-12-14
39,56890,7890,1089,2017-11-20
39,93694,2860,4814,2019-03-11
39,99616,6999,4085,2020-07-19
39,80228,4239,3025,2020-09-27
39,91340,1114,2183,2021-09-13
39,70776,7513,3548,2022-09-07
39,56837,6288,2927,2024-05-01
40,78311,8774,4842,2015-06-05
40,76728,4767,1556,2015-09-24
40,60716,6800,2188,2016-11-22
40,63253,5357,3143,2018-01-30
40,78668,1385,4303,2018-10-04
40,85334,1721,2561,2020-04-29
40,67710,9483,4204,2020-09-02
40,83492,4642,1159,2021-11-01
40,88388,6371,4922,2023-02-16
40,85263,6251,1066,2024-07-17
41,86357,4546,2750,2015-05-09
41,73096,131,4719,2016-08-06
41,86551,7846,3002,2016-10-12
41,64680,7664,3330,2018-01-23
41,76797,9121,3225,2019-05-24
41,62615,7296,3308,2020-06-30
41,51260,8743,1184,2020-10-04
41,78682,6378,3225,2022-06-25
41,92540,8468,4090,2023-07-18
41,99112,5363,4684,2024-03-07
42,72331,6680,4744,2015-03-28
42,50002,3568,1148,2016-06-26
42,94903,9940,2081,2017-01-22
42,52795,1831,3919,2017-12-30
42,86259,9271,3330,2019-04-29
42,56704,7274,1807,2020-03-06
42,51742,3219,4115,2021-05-29
42,90735,4905,3129,2022-04-09
42,90512,6982,3468,2023-04-24
42,64127,8181,1047,2024-05-26
43,52197,6324,2420,2015-03-14
43,58763,2107,3966,2016-04-19
43,81855,8539,1653,2016-10-19
43,60310,9466,4779,2017-08-13
43,87681,7499,3460,2019-05-28
43,52301,6173,2230,2019-12-13
43,66575,5396,3154,2020-10-29
43,69459,5284,1313,2022-04-28
43,67049,4688,3850,2023-06-18
43,68967,4432,3927,2024-02-01
44,77967,4880,1811,2015-07-12
44,84849,2653,2414,2016-01-19
44,75857,5997,1009,2017-04-16
44,94343,107,4642,2017-12-03
44,98947,2468,4732,2019-02-18
44,97375,2373,3311,2020-02-04
44,74444,9371,4286,2020-09-26
44,82481,8304,3482,2021-08-28
44,80463,3255,3464,2022-10-13
44,78384,3757,2721,2024-05-15
45,88629,3875,2761,2015-06-03
45,67844,3841,3038,2016-07-27
45,72421,7528,1782,2016-10-24
45,56158,497,1305,2018-06-13
45,72729,4610,4952,2019-02-28
45,99891,2753,1199,2020-07-13
45,66035,6007,4540,2021-05-23
45,94429,5262,4701,2021-09-07
45,92731,8377,2029,2022-11-24
45,59833,7174,3682,2023-10-20
46,71738,3545,4851,2015-04-10
46,96499,1035,3872,2016-02-02
46,50365,9077,1374,2016-09-19
46,58204,825,2559,2018-01-03
46,95312,2899,1273,2019-07-22
46,90652,8027,2420,2020-02-07
46,55836,7017,3971,2021-04-05
46,76744,4304,4082,2022-07-20
46,75302,1587,2932,2023-06-21
46,69541,3490,3955,2024-06-13
47,54900,6565,2840,2014-11-04
47,82914,7618,2853,2015-09-30
47,63227,200,4242,2017-01-28
47,97689,4920,2223,2018-03-22
47,86498,1870,2236,2019-04-25
47,88194,300,3833,2019-08-12
47,72740,6810,2231,2021-05-07
47,88329,6099,1323,2021-11-18
47,70754,7806,1941,2022-12-21
47,98022,2515,2843,2024-07-18
48,84303,7107,2731,2015-03-01
48,94904,519,4548,2016-02-17
48,80848,5323,2929,2016-11-13
48,52159,3280,3634,2018-08-02
48,72832,5474,3107,2018-10-09
48,50394,4805,4036,2020-04-08
48,85547,9692,2338,2021-03-01
48,88442,4928,2816,2022-05-27
48,51339,9855,3497,2022-12-19
48,95483,3569,2488,2024-01-23
49,84489,6708,2534,2015-05-28
49,98890,456,4257,2016-06-09
49,61953,2962,4432,2017-01-10
49,52015,1673,3520,2017-10-01
49,67742,2443,2887,2019-06-23
49,97271,5667,2969,2020-01-27
49,50447,8787,4716,2020-11-22
49,71772,5027,1110,2021-12-13
49,53525,7672,3551,2023-03-17
49,50753,5538,1947,2023-11-03
50,67645,2628,3680,2014-12-16
50,53899,5980,2381,2016-05-26
50,96142,3821,1695,2017-01-28
50,78912,6471,2539,2018-02-12
50,61702,5236,2531,2018-12-04
50,51464,5570,2146,2019-10-24
50,72171,8534,3527,2020-12-10
50,54740,2244,4939,2022-03-01
50,95221,7176,2280,2022-09-29
50,59830,7482,3360,2023-10-08
