employee_id,base_salary,bonus,deductions,pay_date
51,62802,7676,4080,2014-12-24
51,57709,5304,4045,2016-02-29
51,62722,5114,4456,2017-02-17
51,89766,4859,3332,2017-12-14
51,93306,8120,2815,2019-07-27
51,79287,6164,1148,2019-12-24
51,99348,4733,1570,2021-06-01
51,80165,4737,2685,2022-04-19
51,77042,4664,4834,2023-02-25
51,66949,4271,2016,2023-10-13
52,95716,6983,1305,2015-01-29
52,97767,1300,1693,2015-12-27
52,68779,2695,2535,2017-08-03
52,93294,2869,4766,2018-06-04
52,90915,8275,3276,2018-12-21
52,67995,5182,2497,2020-02-22
52,83214,5237,4721,2020-10-28
52,79522,5429,1104,2021-10-16
52,84904,2969,3931,2023-02-05
52,50743,392,3802,2024-05-28
53,95771,2737,3956,2014-11-10
53,97985,3827,2788,2016-02-05
53,93751,1653,3523,2017-05-26
53,83277,6548,2299,2018-04-18
53,60768,4287,3286,2019-06-01
53,85010,7652,1202,2019-12-18
53,64060,195,4580,2021-07-20
53,62343,9248,2181,2022-04-21
53,91375,5869,1082,2022-09-17
53,88259,3154,1999,2023-08-30
54,89573,1980,1676,2015-02-07
54,72968,2729,4208,2016-06-24
54,56351,2977,4266,2017-01-06
54,91330,3118,2615,2018-06-22
54,57818,466,4674,2018-08-24
54,53536,4213,2280,2020-03-30
54,60281,8237,3486,2021-07-26
54,62595,901,2040,2021-08-15
54,84994,9080,2976,2023-03-18
54,80329,5380,3521,2024-05-07
55,54866,741,2316,2014-10-31
55,72711,3844,4163,2016-01-17
55,71285,8628,3100,2017-07-13
55,88548,6679,1613,2018-05-31
55,88049,194,3636,2019-04-15
55,96956,8155,2273,2020-05-10
55,60978,7092,2593,2021-02-25
55,90145,6145,1250,2021-12-15
55,70959,7581,2162,2023-02-07
55,61645,5532,1547,2024-07-14
56,66597,7046,2874,2014-11-29
56,56293,2039,1949,2015-11-19
56,74148,6206,2354,2017-02-28
56,89366,4591,1311,2018-06-01
56,88191,1809,4993,2019-07-29
56,71070,8259,3287,2019-11-26
56,77975,5886,1320,2021-02-16
56,72909,4947,2176,2022-01-12
56,74395,6985,1162,2023-05-28
56,92623,3364,3327,2024-03-07
57,58756,1276,3258,2014-10-30
57,77835,476,2379,2016-07-13
57,81515,3710,4672,2017-03-10
57,65604,2120,2635,2018-02-05
57,75626,8670,4463,2019-05-27
57,97332,5712,4794,2020-01-12
57,59622,7213,3002,2021-03-24
57,61069,3375,2336,2022-01-05
57,84440,1379,2003,2023-05-14
57,70032,8366,4843,2023-12-18
58,57303,900,2247,2014-12-29
58,60310,3276,3961,2016-03-29
58,64302,5948,1142,2017-07-02
58,96317,3921,2446,2018-02-10
58,99817,7486,1582,2018-10-13
58,99223,9700,3183,2020-06-26
58,93961,8803,2445,2021-07-06
58,95870,2308,1255,2022-08-03
58,63791,7614,1852,2022-08-31
58,98011,9331,3925,2024-01-26
59,86694,9434,3488,2015-06-04
59,61605,2595,4058,2015-09-02
59,96105,5538,4847,2016-11-11
59,87485,2321,4590,2018-04-03
59,77745,4697,3759,2018-09-30
59,72414,4334,3550,2020-04-08
59,66476,1955,1039,2020-10-03
59,99575,1318,2013,2021-10-24
59,91196,2832,2175,2022-12-30
59,67606,178,4628,2024-06-21
60,92318,191,1622,2015-06-10
60,96608,5636,3360,2015-11-06
60,55279,3612,2037,2017-05-27
60,80679,6596,3237,2018-05-01
60,72632,3960,3500,2018-09-02
60,92037,8239,3151,2020-05-23
60,93747,4451,4435,2021-03-16
60,63685,2792,3991,2022-04-12
60,53727,1956,4710,2022-12-15
60,90411,4251,1390,2023-09-16
61,85787,3275,2356,2015-04-05
61,94441,9935,4816,2016-03-04
61,89529,4699,2379,2016-10-05
61,75245,3454,1939,2018-03-23
61,90992,9606,2566,2019-02-14
61,69145,8894,4369,2019-10-03
61,56004,6445,1494,2021-07-19
61,87938,3446,4465,2021-12-08
61,54406,8196,2980,2023-05-29
61,87277,5620,2712,2023-11-24
62,76921,2306,4516,2014-10-17
62,89095,4079,3286,2016-06-29
62,64744,3512,3189,2017-08-03
62,94019,5051,1821,2018-02-22
62,75944,7311,1424,2018-10-14
62,56718,2336,1122,2020-01-29
62,96202,5182,1468,2021-04-04
62,87595,2520,1108,2021-08-08
62,71914,2936,1166,2023-07-20
62,95120,537,3150,2023-09-09
63,55119,7900,1082,2015-05-01
63,71717,7894,2345,2016-02-19
63,51582,6323,2732,2016-08-10
63,65912,3879,1131,2018-02-24
63,63722,8013,3766,2019-06-13
63,79408,6690,1875,2019-11-02
63,69198,2998,2275,2021-06-18
63,51448,2774,3369,2022-01-17
63,55475,3821,1464,2023-01-01
63,83008,7495,1859,2023-08-09
64,61272,7138,4362,2015-04-13
64,80666,5635,4980,2016-07-13
64,81196,4085,1849,2016-09-15
64,69653,4142,4433,2018-04-17
64,91562,5789,1861,2018-12-17
64,55991,5654,2895,2020-03-21
64,86814,3179,1299,2021-01-25
64,62321,1115,4179,2021-11-24
64,79069,1005,4351,2022-09-01
64,97872,8094,1516,2024-03-10
65,70826,8503,3575,2015-08-06
65,56562,9304,4374,2015-11-13
65,58680,8154,4046,2017-02-15
65,99066,9098,1006,2018-07-06
65,60290,6982,1359,2019-04-02
65,94644,2844,1830,2019-11-12
65,75545,5424,2836,2020-09-05
65,58764,8436,3783,2022-06-27
65,59027,2345,4543,2023-02-20
65,85318,8457,3086,2023-11-05
66,69900,5448,4769,2015-03-15
66,52740,965,1680,2015-12-10
66,90997,9014,1612,2016-11-06
66,63328,7525,1663,2017-10-06
66,79530,2008,2013,2019-06-27
66,85129,2241,1058,2020-03-09
66,78182,3932,1249,2021-08-06
66,87472,4740,4683,2021-10-10
66,60587,5387,4182,2023-01-24
66,82510,8787,4317,2023-08-24
67,60410,2563,3927,2015-04-12
67,66731,1158,1475,2015-11-14
67,66421,6807,4961,2016-09-27
67,63825,2935,4644,2017-12-28
67,60166,7007,1625,2019-02-16
67,80613,3412,3961,2020-08-01
67,52095,1349,3197,2021-02-08
67,72941,8444,1119,2022-07-05
67,84795,9885,1849,2023-05-11
67,73633,1721,4778,2024-07-16
68,60361,8923,4895,2014-11-25
68,74877,6132,2434,2015-09-22
68,85786,4711,3536,2017-07-14
68,70102,7114,3400,2018-03-08
68,62456,4127,4690,2019-05-17
68,75876,5283,4900,2020-08-05
68,55813,9056,1533,2021-01-06
68,96454,6668,2199,2021-10-03
68,94442,550,1252,2023-02-20
68,76935,6384,2544,2024-07-20
69,50944,8712,2736,2014-08-20
69,50297,3922,2487,2015-08-15
69,60879,1381,4073,2017-04-21
69,87661,6631,2677,2017-08-28
69,94202,4996,1780,2018-09-05
69,89258,6140,1317,2020-07-07
69,51830,666,1582,2020-08-22
69,93596,4579,3726,2021-08-17
69,87806,7602,2927,2023-04-03
69,98071,1586,1377,2023-10-09
70,97144,2720,3630,2015-06-21
70,69226,9304,2742,2016-02-26
70,61720,4500,1860,2016-09-16
70,95944,6106,2359,2017-09-22
70,91902,7447,3220,2019-05-27
70,76938,291,1664,2020-02-13
70,63472,4129,3981,2021-04-01
70,74004,3116,1299,2022-07-22
70,64804,3401,1841,2023-07-05
70,76392,9314,4610,2024-06-02
71,93564,589,1546,2015-03-24
71,64881,1683,4953,2016-01-25
71,83702,9017,3833,2016-12-30
71,74943,6041,3128,2018-03-10
71,81534,894,3085,2018-11-03
71,79364,1800,2972,2019-11-11
71,94991,2640,1883,2020-09-13
71,60826,5144,4129,2022-01-24
71,90596,5245,4787,2023-06-20
71,95014,1239,2306,2023-10-09
72,50270,4769,1994,2014-09-09
72,75947,1105,2419,2015-11-03
72,92421,2735,1437,2016-09-08
72,56022,6521,2747,2018-03-18
72,68692,2510,4717,2019-05-29
72,83869,4909,4949,2020-07-29
72,84554,3575,2256,2021-03-17
72,53952,676,2282,2021-08-25
72,81977,3906,1412,2023-01-05
72,95761,1977,2238,2024-06-17
73,54252,9165,3587,2014-12-23
73,53861,3113,1924,2016-03-06
73,62218,1436,3498,2017-05-28
73,76495,3819,4478,2017-11-06
73,78208,3433,2373,2018-09-16
73,75970,4870,2661,2020-05-13
73,74451,8025,2426,2021-06-06
73,71623,7656,4017,2021-12-29
73,76691,5462,3502,2022-08-21
73,79080,9396,4009,2024-04-18
74,51012,3842,3014,2014-11-03
74,77369,2559,3215,2015-12-16
74,85517,698,3921,2016-09-29
74,79547,1293,1710,2017-09-04
74,92276,8045,2876,2019-03-02
74,79723,769,1799,2020-06-29
74,95217,7505,1548,2021-05-26
74,74474,1757,1671,2022-04-13
74,95332,4080,4488,2023-03-23
74,87961,1774,3550,2023-09-18
75,66483,6460,3446,2015-01-25
75,67815,580,1823,2015-10-08
75,77188,1694,2726,2017-07-24
75,53266,5011,4151,2017-12-29
75,59317,4651,3276,2018-12-12
75,87564,8393,2721,2020-06-30
75,53862,4898,2385,2021-05-12
75,92551,7769,4647,2022-01-10
75,67457,1936,3167,2023-02-21
75,92390,5099,3052,2024-05-09
76,60111,4831,2593,2015-03-14
76,67441,647,4571,2016-06-22
76,93058,6865,4962,2017-08-02
76,98270,7854,1380,2017-10-19
76,75928,2877,4571,2018-10-20
76,68871,7184,1939,2019-09-06
76,68334,4978,3036,2021-01-12
76,91127,5732,3049,2022-01-28
76,69790,1676,3640,2022-12-20
76,83074,7362,3324,2024-01-30
77,58904,4731,3724,2014-12-28
77,97218,1053,1827,2016-04-19
77,59732,5606,1751,2017-03-11
77,98512,5641,2289,2018-04-22
77,63635,2156,4271,2019-04-19
77,53566,8541,2067,2019-09-21
77,55403,7560,2623,2021-06-11
77,94686,3194,3946,2022-07-13
77,86360,4962,4293,2023-02-06
77,85012,2296,4793,2024-05-16
78,87614,3878,3711,2015-05-19
78,50538,9638,2640,2015-10-29
78,79520,5368,1749,2016-10-01
78,88117,6641,3568,2018-02-19
78,50421,7394,2451,2019-06-30
78,87682,1797,2308,2020-07-22
78,90853,5022,1908,2020-10-18
78,58172,4516,4454,2022-06-30
78,89424,1594,3043,2023-03-19
78,71799,1255,2751,2024-03-03
79,61817,9623,4714,2015-04-23
79,93977,4262,4075,2015-10-02
79,61122,4315,1744,2016-08-20
79,73179,2088,3478,2017-11-18
79,85419,8950,2890,2019-03-30
79,92417,8349,1440,2019-10-09
79,84204,4961,2019,2021-03-10
79,67162,2384,4344,2021-11-17
79,61750,101,4908,2022-10-20
79,88660,7930,3078,2024-06-02
80,78753,2090,2226,2014-09-10
80,96524,9371,1207,2016-03-06
80,68061,2275,2902,2017-03-21
80,54274,5178,1268,2017-12-20
80,57193,9245,4025,2018-10-24
80,59860,6956,4128,2020-06-30
80,58141,1485,1666,2021-05-19
80,59092,7133,2483,2021-08-19
80,61508,9472,4781,2023-07-08
80,87215,6007,3849,2023-11-08
81,97348,9839,1756,2014-10-13
81,75598,899,2626,2016-06-13
81,69755,6789,4953,2016-10-27
81,63371,4445,2908,2018-07-19
81,75504,2893,3842,2019-05-28
81,91297,7560,4677,2020-01-11
81,60760,8061,1409,2021-02-08
81,64647,2558,1158,2022-06-14
81,97422,6870,1316,2023-02-22
81,90419,3685,3413,2023-12-16
82,76211,5502,2788,2014-10-03
82,80356,8340,3086,2016-01-16
82,82896,6839,1052,2016-11-18
82,69998,8946,4623,2017-11-06
82,93894,5910,3863,2019-05-31
82,73820,1562,2905,2020-07-24
82,69571,5552,1083,2020-09-30
82,58747,4000,1502,2022-06-22
82,57692,3702,1518,2022-11-11
82,50032,5104,1056,2024-08-01
83,98570,3787,1567,2015-04-22
83,60735,645,3797,2015-10-12
83,69247,3778,3805,2017-03-18
83,82406,3585,2906,2017-10-17
83,74902,3744,2184,2019-06-29
83,85651,546,4447,2020-01-25
83,59756,1698,1356,2020-09-11
83,60360,5117,1884,2021-12-09
83,55846,4133,4778,2023-05-12
83,64941,8104,4085,2023-09-13
84,99403,4394,1523,2015-02-08
84,57043,4707,4539,2016-02-23
84,67455,6090,1679,2017-04-25
84,82657,9024,4977,2018-07-20
84,75891,4877,3355,2019-06-04
84,94249,4877,1267,2019-09-08
84,55616,6820,1600,2020-09-18
84,96976,9215,1242,2021-12-19
84,98151,1208,1706,2022-09-14
84,51503,246,3951,2024-05-04
85,75173,5988,1526,2015-07-21
85,85554,1484,3187,2016-03-23
85,81464,842,1858,2016-11-02
85,59042,6753,4842,2018-07-26
85,76389,6649,1596,2019-04-06
85,63485,2189,2689,2020-01-18
85,71761,6667,2839,2020-11-14
85,92043,6068,4291,2021-09-16
85,80668,9786,1988,2023-07-06
85,62795,9494,2868,2024-04-30
86,95583,9199,4025,2014-08-26
86,90064,9280,3683,2016-05-12
86,70234,2195,3117,2016-10-04
86,75703,7488,3555,2017-08-18
86,69383,9479,4434,2019-05-07
86,98097,3481,3503,2020-03-24
86,66179,6246,3687,2021-06-04
86,91383,4626,3099,2022-04-01
86,61320,6134,4709,2023-08-06
86,60365,7864,4359,2023-12-24
87,53531,9176,2461,2015-02-26
87,76697,8386,3358,2016-05-15
87,73736,1772,1805,2017-03-20
87,99972,6081,4129,2017-08-17
87,58284,5763,4125,2018-12-08
87,96128,7175,2673,2019-08-18
87,93449,2,3687,2021-07-31
87,71985,7285,2536,2022-07-16
87,87899,1530,4571,2022-12-28
87,88870,5946,3042,2023-09-12
88,61351,7598,1708,2014-09-19
88,80636,9914,3185,2015-12-30
88,88604,8922,3207,2017-06-01
88,57684,2301,2961,2017-09-20
88,97690,7455,2432,2019-01-07
88,62810,7555,4912,2019-09-05
88,80029,986,1906,2021-08-06
88,96006,9085,4345,2021-11-12
88,58881,2056,4206,2022-10-29
88,89046,9073,4328,2024-02-05
89,99005,6327,3453,2015-06-26
89,87761,5212,1004,2016-05-01
89,98078,8175,3813,2017-06-29
89,78650,2105,4769,2017-08-15
89,75987,3079,4073,2019-06-05
89,97842,6150,2895,2019-12-04
89,74188,9391,2082,2021-04-24
89,74129,4581,3123,2022-04-18
89,82547,8094,1670,2023-03-06
89,88237,5503,2868,2023-09-28
90,60199,9102,2460,2015-04-24
90,54382,9192,3396,2016-04-10
90,53802,1314,2116,2017-07-30
90,72099,1034,4801,2017-09-24
90,69741,7238,3496,2019-02-11
90,86056,5359,4996,2020-01-30
90,70776,3906,1616,2021-03-09
90,63748,763,3751,2021-12-28
90,57958,5975,3572,2022-08-25
90,78996,6746,2306,2023-12-02
91,78632,5518,4266,2015-02-02
91,70446,3773,2639,2016-03-26
91,51334,3885,4963,2017-06-19
91,51935,626,1450,2018-04-13
91,78475,2246,4459,2019-05-23
91,97864,5561,4654,2020-05-25
91,68269,9796,4939,2020-12-18
91,60565,8706,3881,2022-08-06
91,82763,5859,1709,2022-11-06
91,78193,5957,3693,2023-10-14
92,83184,5224,3063,2015-04-13
92,61653,2753,3803,2016-01-06
92,72275,2667,1444,2017-02-08
92,65336,211,4847,2018-03-17
92,53531,9926,1753,2018-09-02
92,56969,6699,2929,2019-11-05
92,72509,2972,4454,2021-02-14
92,80165,2726,3102,2022-07-08
92,81287,2914,3575,2023-03-05
92,77864,4432,1633,2023-12-27
93,89664,8559,1921,2014-12-22
93,99875,4453,3472,2016-01-20
93,94795,7902,4095,2016-11-24
93,78965,9732,2516,2018-04-14
93,59699,209,1395,2019-01-29
93,94939,7368,2403,2020-03-30
93,91953,6021,1499,2021-05-11
93,65909,5774,1921,2022-07-09
93,62855,7444,1851,2022-11-03
93,91597,2534,2431,2024-06-29
94,90570,3208,2406,2015-06-11
94,93429,6674,2185,2015-12-12
94,66540,6650,4012,2017-03-31
94,74457,2074,3531,2018-04-25
94,91937,4573,2796,2019-02-03
94,85396,9405,3457,2019-10-13
94,88016,5385,4841,2021-07-07
94,62713,5254,4519,2022-01-03
94,57745,5775,3255,2022-12-27
94,54104,72,4123,2023-12-17
95,77713,681,3181,2015-02-26
95,56845,3409,2847,2016-03-10
95,97622,545,1885,2016-09-11
95,60554,3029,3454,2018-06-27
95,66797,5867,3033,2019-03-27
95,90931,6878,1667,2020-06-11
95,59029,3920,3478,2021-03-25
95,59880,8344,2626,2022-04-10
95,76464,2836,2334,2022-09-25
95,93234,6598,3182,2024-07-01
96,69917,7537,4192,2015-06-04
96,71938,1021,3357,2016-06-08
96,94437,5233,3323,2017-07-27
96,78686,5332,3233,2018-05-17
96,85339,9343,1460,2018-11-25
96,52520,417,3950,2020-05-01
96,61904,6225,3576,2021-01-12
96,79251,9450,4537,2021-11-14
96,92156,7267,2179,2022-12-07
96,70966,9085,3758,2024-05-01
97,62418,1436,4282,2014-08-19
97,82868,5785,2455,2016-01-31
97,82079,3597,4629,2017-04-27
97,94511,1316,2103,2018-06-30
97,98186,909,2607,2019-02-22
97,68871,3228,1303,2019-11-15
97,59003,1158,1724,2021-03-27
97,52056,4159,2165,2022-01-04
97,83059,2398,1630,2022-11-12
97,77864,3983,2259,2023-12-23
98,51170,8169,1891,2015-03-06
98,58904,7514,3881,2015-08-08
98,54753,8347,2367,2016-12-10
98,86224,2058,4120,2018-04-25
98,74992,4157,1757,2019-08-01
98,59367,3871,2525,2020-07-10
98,51457,2349,3433,2021-02-26
98,66618,8529,1548,2021-11-19
98,81638,2016,4662,2022-12-31
98,97164,5784,2195,2024-02-08
99,67556,3766,4773,2015-07-23
99,87377,5857,4150,2016-02-04
99,75383,6814,4414,2017-01-11
99,84886,4542,4908,2018-06-05
99,79117,8242,4494,2019-03-31
99,83432,112,3438,2020-01-02
99,98956,6956,4594,2021-04-20
99,96720,916,3956,2021-09-24
99,78187,1299,1227,2022-10-14
99,65057,7604,1256,2023-11-22
100,91721,7328,3380,2015-05-08
100,91961,2819,3664,2015-12-20
100,89568,8140,2706,2017-05-21
100,62849,9582,3963,2018-05-05
100,78375,8644,1851,2018-10-13
100,82558,5705,1669,2020-08-06
100,97298,3798,4319,2021-01-16
100,96288,2518,3616,2021-10-24
100,86339,2705,2291,2023-06-01
100,83394,5429,4699,2024-02-08
